APGIII_FAMILY,APGIII_ORDER,APGIII_NUMBER,GROUP
Astrocarpaceae,Brassicales,NA,
Athanasiaceae,Asterales,NA,
Atriplicaceae,Caryophyllales,NA,
Atropaceae,Solanales,NA,
Aucubaceae,Garryales,NA,
Aurantiaceae,Sapindales,NA,
Austrotaxaceae,Pinales,NA,
Avenaceae,Poales,NA,
Averrhoaceae,Oxalidales,NA,
Avetraceae,Dioscoreales,NA,
Avicenniaceae,Lamiales,NA,
Azaleaceae,Ericales,NA,
Azimaceae,Brassicales,NA,
Baeckeaceae,Myrtales,NA,
Balanitaceae,Zygophyllales,NA,
Balsameaceae,Sapindales,NA,
Bambusaceae,Poales,NA,
Barbaceniaceae,Pandanales,NA,
Barclayaceae,Nymphaeales,NA,
Barringtoniaceae,Ericales,NA,
Baueraceae,Oxalidales,NA,
Bauhiniaceae,Fabales,NA,
Baxteriaceae,unplacedCommelinid,NA,
Behniaceae,Asparagales,NA,
Belangeraceae,Oxalidales,NA,
Belloniaceae,Lamiales,NA,
Bembiciaceae,Malpighiales,NA,
Berryaceae,Malvales,NA,
Bersamaceae,Geraniales,NA,
Bertyaceae,Malpighiales,NA,
Berzeliaceae,Bruniales,NA,
Besleriaceae,Lamiales,NA,
Betaceae,Caryophyllales,NA,
Bifariaceae,Santalales,NA,
Bischofiaceae,Malpighiales,NA,
Blakeaceae,Myrtales,NA,
Blattiaceae,Myrtales,NA,
Blepharocaryaceae,Sapindales,NA,
Blitaceae,Caryophyllales,NA,
Blyxaceae,Alismatales,NA,
Boerlagellaceae,Ericales,NA,
Bogutchanthaceae,fossil_Hamamelidales,NA,
Bolivaraceae,Lamiales,NA,
Bombacaceae,Malvales,NA,
Bontiaceae,Lamiales,NA,
Boopidaceae,Asterales,NA,
Borassaceae,Arecales,NA,
Boroniaceae,Sapindales,NA,
Borthwickiaceae,Brassicales,NA,
Botryodendraceae,Apiales,NA,
Bougainvilleaceae,Caryophyllales,NA,
Boweniaceae,Cycadales,NA,
Brachycaulaceae,Saxifragales,NA,
Bretschneideraceae,Brassicales,NA,
Brexiaceae,Celastrales,NA,
Bromaceae,Poales,NA,
Browalliaceae,Solanales,NA,
Brownlowiaceae,Malvales,NA,
Brunoniaceae,Asterales,NA,
Brunsvigiaceae,Asparagales,NA,
Bryoniaceae,Cucurbitales,NA,
Buchneraceae,Lamiales,NA,
Bucidaceae,Myrtales,NA,
Buddlejaceae,Lamiales,NA,
Buglossaceae,Boraginales,NA,
Bulbocodiaceae,Liliales,NA,
Bumeliaceae,Ericales,NA,
Bupleuraceae,Apiales,NA,
Burchardiaceae,Liliales,NA,
Butneriaceae,Laurales,NA,
Byttneriaceae,Malvales,NA,
Cacaoaceae,Malvales,NA,
Caesalpiniaceae,Fabales,NA,
Caladiaceae,Alismatales,NA,
Calamaceae,Arecales,NA,
Calectasiaceae,unplacedCommelinid,NA,
Calendulaceae,Asterales,NA,
Callaceae,Alismatales,NA,
Callicomaceae,Oxalidales,NA,
Calligonaceae,Caryophyllales,NA,
Callitraceae,Pinales,NA,
Callitrichaceae,Lamiales,NA,
Calochortaceae,Liliales,NA,
Calthaceae,Ranunculales,NA,
Cambogiaceae,Malpighiales,NA,
Camelliaceae,Ericales,NA,
Canacomyricaceae,Fagales,NA,
Canopodaceae,Santalales,NA,
Canotiaceae,Celastrales,NA,
Cansjeraceae,Santalales,NA,
Caprariaceae,Lamiales,NA,
Carduaceae,Asterales,NA,
Carissaceae,Gentianales,NA,
Carlinaceae,Asterales,NA,
Carpinaceae,Fagales,NA,
Carpodetaceae,Asterales,NA,
Cartonemataceae,Commelinales,NA,
Cassiaceae,Fabales,NA,
Cassipoureaceae,Malpighiales,NA,
Cassythaceae,Laurales,NA,
Castaneaceae,Fagales,NA,
Castelaceae,Sapindales,NA,
Catesbaeaceae,Gentianales,NA,
Cathedraceae,Santalales,NA,
Caucaulidaceae,Apiales,NA,
Cecropiaceae,Rosales,NA,
Cedraceae,Pinales,NA,
Cedrelaceae,Sapindales,NA,
Celosiaceae,Caryophyllales,NA,
Celtidaceae,Rosales,NA,
Centaureaceae,Asterales,NA,
Cepaceae,Asparagales,NA,
Cephalanthaceae,Gentianales,NA,
Cephalotaxaceae,Pinales,NA,
Cerastiaceae,Caryophyllales,NA,
Ceratoniaceae,Fabales,NA,
Cerberaceae,Gentianales,NA,
Cercocarpaceae,Rosales,NA,
Cercodiaceae,Saxifragales,NA,
Cereaceae,Caryophyllales,NA,
Cerinthaceae,Boraginales,NA,
Ceroxylaceae,Arecales,NA,
Cervantesiaceae,Santalales,NA,
Cestraceae,Solanales,NA,
Cevalliaceae,Cornales,NA,
Chaeturaceae,Poales,NA,
Chailletiaceae,Malpighiales,NA,
Chamaedoraceae,Arecales,NA,
Chamaemoraceae,Rosales,NA,
Chamelauciaceae,Myrtales,NA,
Chaunochitonaceae,Santalales,NA,
Cheilosaceae,Malpighiales,NA,
Chelidoniaceae,Ranunculales,NA,
Chelonaceae,Lamiales,NA,
Chenopodiaceae,Caryophyllales,NA,
Chimonanthaceae,Laurales,NA,
Chingithamnaceae,Celastrales,NA,
Chionographidaceae,Liliales,NA,
Chiranthodendraceae,Malvales,NA,
Chironiaceae,Gentianales,NA,
Chlaenaceae,Malvales,NA,
Chloanthaceae,Lamiales,NA,
Chloridaceae,Poales,NA,
Chlorogalaceae,Asparagales,NA,
Chrysospleniaceae,Saxifragales,NA,
Ciceraceae,Fabales,NA,
Cichoriaceae,Asterales,NA,
Cimicifugaceae,Ranunculales,NA,
Cinchoniaceae,Gentianales,NA,
Circaeaceae,Myrtales,NA,
Cissaceae,Vitales,NA,
Citraceae,Sapindales,NA,
Clematidaceae,Ranunculales,NA,
Cneoraceae,Sapindales,NA,
Cnestidaceae,Oxalidales,NA,
Cnicaceae,Asterales,NA,
Cobaeaceae,Ericales,NA,
Cochlospermaceae,Malvales,NA,
Cocosaceae,Arecales,NA,
Codonaceae,Boraginales,NA,
Coeleanthaceae,Poales,NA,
Coffeaceae,Gentianales,NA,
Coleogynaceae,Rosales,NA,
Colocasiaceae,Alismatales,NA,
Comandraceae,Santalales,NA,
Comocladiaceae,Sapindales,NA,
Compositae,Asterales,NA,
Compsoaceae,Liliales,NA,
Conantheraceae,Asparagales,NA,
Conostylidaceae,Commelinales,NA,
Convallariaceae,Asparagales,NA,
Cordiaceae,Boraginales,NA,
Coreopsidaceae,Asterales,NA,
Coriandraceae,Apiales,NA,
Coridaceae,Ericales,NA,
Corispermaceae,Caryophyllales,NA,
Corokiaceae,Asterales,NA,
Coronillaceae,Fabales,NA,
Correaceae,Sapindales,NA,
Corrigiolaceae,Caryophyllales,NA,
Corydalaceae,Ranunculales,NA,
Corylaceae,Fagales,NA,
Coryphaceae,Arecales,NA,
Cotyledonaceae,Saxifragales,NA,
Coulaceae,Santalales,NA,
Coutariaceae,Gentianales,NA,
Coutoubeaceae,Gentianales,NA,
Crescentiaceae,Lamiales,NA,
Cressaceae,Solanales,NA,
Crinaceae,Asparagales,NA,
Crocaceae,Asparagales,NA,
Croomiaceae,Pandanales,NA,
Crotonaceae,Malpighiales,NA,
Cruciferae,Brassicales,NA,
Cryptaceae,Malpighiales,NA,
Cryptocorynaceae,Alismatales,NA,
Cryptomeriaceae,Pinales,NA,
Cunninghamiaceae,Pinales,NA,
Curcumaceae,Zingiberales,NA,
Cuscutaceae,Solanales,NA,
Cyananthaceae,Asterales,NA,
Cyanastraceae,Asparagales,NA,
Cyanellaceae,Asparagales,NA,
Cyclantheraceae,Cucurbitales,NA,
Cyclocheilaceae,Lamiales,NA,
Cydoniaceae,Rosales,NA,
Cynanchaceae,Gentianales,NA,
Cynaraceae,Asterales,NA,
Cynocrambaceae,Gentianales,NA,
Cynodontaceae,Poales,NA,
Cynoglossaceae,Boraginales,NA,
Cynosuraceae,Poales,NA,
Cyphiaceae,Asterales,NA,
Cyphocarpaceae,Asterales,NA,
Cypripediaceae,Asparagales,NA,
Cyrtandraceae,Lamiales,NA,
Cyrtanthaceae,Asparagales,NA,
Dacrycarpaceae,Pinales,NA,
Dactylanthaceae,Santalales,NA,
Dalbergiaceae,Fabales,NA,
Daleaceae,Fabales,NA,
Damasoniaceae,Alismatales,NA,
Daphnaceae,Malvales,NA,
Daturaceae,Solanales,NA,
Daucaceae,Apiales,NA,
Davidiaceae,Cornales,NA,
Davidsoniaceae,Oxalidales,NA,
Decaisneaceae,Ranunculales,NA,
Deeringiaceae,Caryophyllales,NA,
Delimaceae,Dilleniales,NA,
Delphiniaceae,Ranunculales,NA,
Dendrophthoaceae,Santalales,NA,
Desfontainiaceae,Bruniales,NA,
Detariaceae,Fabales,NA,
Dialypetalanthaceae,Gentianales,NA,
Dianellaceae,Asparagales,NA,
Dianthaceae,Caryophyllales,NA,
Dichondraceae,Solanales,NA,
Diclidantheraceae,Fabales,NA,
Dicrastylidiaceae,Lamiales,NA,
Dictamnaceae,Sapindales,NA,
Didymelaceae,Buxales,NA,
Didymocarpaceae,Lamiales,NA,
Diegodendraceae,Malvales,NA,
Diervillaceae,Dipsacales,NA,
Digitalidaceae,Lamiales,NA,
Dilatridaceae,Commelinales,NA,
Dioaceae,Cycadales,NA,
Dionaeaceae,Caryophyllales,NA,
Diosmaceae,Sapindales,NA,
Diospyraceae,Ericales,NA,
Diphylleiaceae,Ranunculales,NA,
Diplolaenaceae,Sapindales,NA,
Dipsacaceae,Dipsacales,NA,
Disanthaceae,Saxifragales,NA,
Diselmaceae,Pinales,NA,
Dodonaeaceae,Sapindales,NA,
Dombeyaceae,Malvales,NA,
Donatiaceae,Asterales,NA,
Dorsteniaceae,Rosales,NA,
Dortmannaceae,Asterales,NA,
Drabaceae,Brassicales,NA,
Dracaenaceae,Asparagales,NA,
Dracontiaceae,Alismatales,NA,
Drimyidaceae,Canellales,NA,
Dryadaceae,Rosales,NA,
Duabangaceae,Myrtales,NA,
Duckeodendraceae,Solanales,NA,
Dulongiaceae,Aquifoliales,NA,
Durantaceae,Lamiales,NA,
Durionaceae,Malvales,NA,
Dysphaniaceae,Caryophyllales,NA,
Eccremidaceae,Asparagales,NA,
Echiaceae,Boraginales,NA,
Echinariaceae,Poales,NA,
Echinopaceae,Asterales,NA,
Ehretiaceae,Boraginales,NA,
Ehrhartaceae,Poales,NA,
Elegiaceae,Poales,NA,
Ellisiaceae,Boraginales,NA,
Ellisiophyllaceae,Lamiales,NA,
Elodeaceae,Alismatales,NA,
Elytranthaceae,Santalales,NA,
Embeliaceae,Ericales,NA,
Emmotaceae,NearGarryales,NA,
Empetraceae,Ericales,NA,
Encephalartaceae,Cycadales,NA,
Engelhardtiaceae,Fagales,NA,
Enhalaceae,Alismatales,NA,
Epacridaceae,Ericales,NA,
Ephedraceae,Gnetales,NA,
Ephemeranthaceae,Commelinales,NA,
Epilobiaceae,Myrtales,NA,
Epimediaceae,Ranunculales,NA,
Eragrostidaceae,Poales,NA,
Eremolepidaceae,Santalales,NA,
Eremosynaceae,Escalloniales,NA,
Erinaceae,Lamiales,NA,
Eriogonaceae,Caryophyllales,NA,
Eriospermaceae,Asparagales,NA,
Erodiaceae,Geraniales,NA,
Erycibaceae,Solanales,NA,
Eryngiaceae,Apiales,NA,
Erysimaceae,Brassicales,NA,
Erythroniaceae,Liliales,NA,
Erythropalaceae,Santalales,NA,
Erythrospermaceae,Malpighiales,NA,
Eschscholziaceae,Ranunculales,NA,
Eucomidaceae,Asparagales,NA,
Eucryphiaceae,Oxalidales,NA,
Eugeniaceae,Myrtales,NA,
Euonymaceae,Celastrales,NA,
Eupatoriaceae,Asterales,NA,
Euphrasiaceae,Lamiales,NA,
Euryalaceae,Nymphaeales,NA,
Eustrephaceae,Asparagales,NA,
Euthemidaceae,Malpighiales,NA,
Eutocaceae,Boraginales,NA,
Evolvulaceae,Solanales,NA,
Exbucklandiaceae,Saxifragales,NA,
ex-Icacinaceae,NearGarryales,NA,
Exocarpaceae,Santalales,NA,
Falcatifoliaceae,Pinales,NA,
Ferulaceae,Apiales,NA,
Festucaceae,Poales,NA,
Ficaceae,Rosales,NA,
Ficoidaceae,Caryophyllales,NA,
Fitzroyaceae,Pinales,NA,
Flacourtiaceae,Malpighiales,NA,
Flindersiaceae,Sapindales,NA,
Foetidiaceae,Ericales,NA,
Forestieraceae,Lamiales,NA,
Fothergillaceae,Saxifragales,NA,
Fragariaceae,Rosales,NA,
Francoaceae,Geraniales,NA,
Frangulaceae,Rosales,NA,
Fraxinaceae,Lamiales,NA,
Fraxinellaceae,Sapindales,NA,
Freycinetiaceae,Pandanales,NA,
Fritillariaceae,Liliales,NA,
Fuchsiaceae,Myrtales,NA,
Fumariaceae,Ranunculales,NA,
Funkiaceae,Asparagales,NA,
Gaiadendraceae,Santalales,NA,
Galacinaceae,Ericales,NA,
Galanthaceae,Asparagales,NA,
Galaxiaceae,Asparagales,NA,
Galedupaceae,Fabales,NA,
Galeniaceae,Caryophyllales,NA,
Galiaceae,Gentianales,NA,
Garciniaceae,Malpighiales,NA,
Gardeniaceae,Gentianales,NA,
Gardneriaceae,Gentianales,NA,
Geitonoplesiaceae,Asparagales,NA,
Geniostomataceae,Gentianales,NA,
Geoffroeaceae,Fabales,NA,
Geonomataceae,Arecales,NA,
Geosiridaceae,Asparagales,NA,
Gethyllidaceae,Asparagales,NA,
Gilliesiaceae,Asparagales,NA,
Ginalloaceae,Santalales,NA,
Gladiolaceae,Asparagales,NA,
Glaucidiaceae,Ranunculales,NA,
Glechomaceae,Lamiales,NA,
Glinaceae,Caryophyllales,NA,
Globulariaceae,Lamiales,NA,
Glyceriaceae,Poales,NA,
Gnaphaliaceae,Asterales,NA,
Gnidiaceae,Malvales,NA,
Goetzeaceae,Solanales,NA,
Gomphiaceae,Malpighiales,NA,
Gomphrenaceae,Caryophyllales,NA,
Gonystylaceae,Malvales,NA,
Gordoniaceae,Ericales,NA,
Gouaniaceae,Rosales,NA,
Gramineae,Poales,NA,
Gratiolaceae,Lamiales,NA,
Grewiaceae,Malvales,NA,
Greyiaceae,Geraniales,NA,
Grielaceae,Malvales,NA,
Grindeliaceae,Asterales,NA,
Gronoviaceae,Cornales,NA,
Guaiacanaceae,Ericales,NA,
Guamatelaceae,Crossosomatales,NA,
Guettardaceae,Gentianales,NA,
Gustaviaceae,Ericales,NA,
Guttiferae,Malpighiales,NA,
Gyrocarpaceae,Laurales,NA,
Hachetteaceae,Santalales,NA,
Haemanthaceae,Asparagales,NA,
Halesiaceae,Ericales,NA,
Hallieraceae,Lamiales,NA,
Halocarpaceae,Pinales,NA,
Halophilaceae,Alismatales,NA,
Hameliaceae,Gentianales,NA,
Harmandiaceae,Santalales,NA,
Hebenstretiaceae,Lamiales,NA,
Hectorellaceae,Caryophyllales,NA,
Hederaceae,Apiales,NA,
Hedyosmaceae,Chloranthales,NA,
Hedyotidaceae,Gentianales,NA,
Hedysaraceae,Fabales,NA,
Heisteriaceae,Santalales,NA,
Heleniaceae,Asterales,NA,
Heliamphoraceae,Ericales,NA,
Helianthaceae,Asterales,NA,
Helianthemaceae,Malvales,NA,
Helichrysaceae,Asterales,NA,
Helicteraceae,Malvales,NA,
Heliotropiaceae,Boraginales,NA,
Helleboraceae,Ranunculales,NA,
Heloniadaceae,Liliales,NA,
Helosidaceae,Santalales,NA,
Hemerocallidaceae,Asparagales,NA,
Hemimeridaceae,Lamiales,NA,
Hemiphylacaceae,Asparagales,NA,
Henriqueziaceae,Gentianales,NA,
Henslowiaceae,Myrtales,NA,
Hermanniaceae,Malvales,NA,
Herniariaceae,Caryophyllales,NA,
Herreriaceae,Asparagales,NA,
Hesperocallidaceae,Asparagales,NA,
Heterantheraceae,Commelinales,NA,
Heteropyxidaceae,Myrtales,NA,
Heterostylaceae,Alismatales,NA,
Hibbertiaceae,Dilleniales,NA,
Hibiscaceae,Malvales,NA,
Hilleriaceae,Caryophyllales,NA,
Hippocastanaceae,Sapindales,NA,
Hippocrateaceae,Celastrales,NA,
Hippomanaceae,Malpighiales,NA,
Hippophaeaceae,Rosales,NA,
Hippuridaceae,Lamiales,NA,
Hirtellaceae,Malpighiales,NA,
Holacanthaceae,Sapindales,NA,
Holcaceae,Poales,NA,
Homaliaceae,Malpighiales,NA,
Hopkinsiaceae,Poales,NA,
Hoplestigmataceae,Boraginales,NA,
Hordeaceae,Poales,NA,
Hornschuchiaceae,Magnoliales,NA,
Hortensiaceae,Cornales,NA,
Hortoniaceae,Laurales,NA,
Hostaceae,Asparagales,NA,
Hottoniaceae,Ericales,NA,
Houstoniaceae,Gentianales,NA,
Huerteaceae,Huerteales,NA,
Hugoniaceae,Malpighiales,NA,
Humbertiaceae,Solanales,NA,
Humulaceae,Rosales,NA,
Hyacinthaceae,Asparagales,NA,
Hydrastidaceae,Ranunculales,NA,
Hydrillaceae,Alismatales,NA,
Hydroceraceae,Ericales,NA,
Hydrocotylaceae,Apiales,NA,
Hydrogetonaceae,Alismatales,NA,
Hydropeltidaceae,Nymphaeales,NA,
Hydrophylacaceae,Gentianales,NA,
Hydrophyllaceae,Boraginales,NA,
Hymenocardiaceae,Malpighiales,NA,
Hyoscyamaceae,Solanales,NA,
Hypecoaceae,Ranunculales,NA,
Hyperantheraceae,Brassicales,NA,
Hypopityaceae,Ericales,NA,
Hypseocharitaceae,Geraniales,NA,
Idiospermaceae,Laurales,NA,
Ilicaceae,Aquifoliales,NA,
Illecebraceae,Caryophyllales,NA,
Illiciaceae,Austrobaileyales,NA,
Illigeraceae,Laurales,NA,
Impatientaceae,Ericales,NA,
Imperatoriaceae,Apiales,NA,
Inocarpaceae,Fabales,NA,
Inulaceae,Asterales,NA,
Iodaceae,NearGarryales,NA,
Ionidiaceae,Malpighiales,NA,
Iriarteaceae,Arecales,NA,
Isatidaceae,Brassicales,NA,
Isnardiaceae,Myrtales,NA,
Isophysidaceae,Asparagales,NA,
Ivaceae,Asterales,NA,
Ixerbaceae,Crossosomatales,NA,
Ixiaceae,Asparagales,NA,
Ixiolirionaceae,Asparagales,NA,
Jalapaceae,Caryophyllales,NA,
Jamboliferaceae,Sapindales,NA,
Japonoliriaceae,Petrosaviales,NA,
Jasionaceae,Asterales,NA,
Jasminiaceae,Lamiales,NA,
Johnsoniaceae,Asparagales,NA,
Julianiaceae,Sapindales,NA,
Juniperaceae,Pinales,NA,
Jussiaeaceae,Myrtales,NA,
Justiciaceae,Lamiales,NA,
Kadsuraceae,Austrobaileyales,NA,
Kaliphoraceae,Solanales,NA,
Kalmiaceae,Ericales,NA,
Kaniaceae,Myrtales,NA,
Kasicarpaceae,fossilSarbaicarpales_near_Hamamelidales,NA,
Kiggelariaceae,Malpighiales,NA,
Kingdoniaceae,Ranunculales,NA,
Kingiaceae,unplacedCommelinid,NA,
Kirengeshomaceae,Cornales,NA,
Kobresiaceae,Poales,NA,
Koelreuteriaceae,Sapindales,NA,
Labiatae,Lamiales,NA,
Lacandoniaceae,Pandanales,NA,
Lachenaliaceae,Asparagales,NA,
Lactucaceae,Asterales,NA,
Lagerstroemiaceae,Myrtales,NA,
Lagoeciaceae,Apiales,NA,
Laguraceae,Poales,NA,
Lampsanaceae,Asterales,NA,
Langsdorffiaceae,Santalales,NA,
Lantanaceae,Lamiales,NA,
Lapageriaceae,Liliales,NA,
Lasiaceae,Alismatales,NA,
Lasiopetalaceae,Malvales,NA,
Lawsoniaceae,Myrtales,NA,
Laxmanniaceae,Asparagales,NA,
Ledaceae,Ericales,NA,
Ledocarpaceae,Geraniales,NA,
Leeaceae,Vitales,NA,
Legnotidaceae,Malpighiales,NA,
Leguminosae,Fabales,NA,
Leitneriaceae,Sapindales,NA,
Lemnaceae,Alismatales,NA,
Lennoaceae,Boraginales,NA,
Lentiscaceae,Sapindales,NA,
Leoniaceae,Malpighiales,NA,
Leonticaceae,Ranunculales,NA,
Lepidocarpaceae,Proteales,NA,
Lepidocaryaceae,Arecales,NA,
Lepidocerataceae,Santalales,NA,
Leptaulaceae,Aquifoliales,NA,
Leptospermaceae,Myrtales,NA,
Lepturaceae,Poales,NA,
Lepuropetalaceae,Celastrales,NA,
Leucojaceae,Asparagales,NA,
Leuctenbergiaceae,Caryophyllales,NA,
Libocedraceae,Pinales,NA,
Licaniaceae,Malpighiales,NA,
Ligustraceae,Lamiales,NA,
Lilaeaceae,Alismatales,NA,
Limnocharitaceae,Alismatales,NA,
Limodoraceae,Asparagales,NA,
Limoniaceae,Caryophyllales,NA,
Limosellaceae,Lamiales,NA,
Linariaceae,Lamiales,NA,
Lindenbergiaceae,Lamiales,NA,
Lindleyaceae,Rosales,NA,
Linnaeaceae,Dipsacales,NA,
Liparidaceae,Asparagales,NA,
Lippayaceae,Gentianales,NA,
Liriaceae,Liliales,NA,
Liriodendraceae,Magnoliales,NA,
Lissocarpaceae,Ericales,NA,
Littorellaceae,Lamiales,NA,
Lobeliaceae,Asterales,NA,
Loliaceae,Poales,NA,
Lomandraceae,Asparagales,NA,
Loniceraceae,Dipsacales,NA,
Lopeziaceae,Myrtales,NA,
Lophiolaceae,Dioscoreales,NA,
Lophiraceae,Malpighiales,NA,
Lophophytaceae,Santalales,NA,
Lotaceae,Fabales,NA,
Lupulaceae,Rosales,NA,
Luxemburgiaceae,Malpighiales,NA,
Luzuriagaceae,Liliales,NA,
Lychnidaceae,Caryophyllales,NA,
Lyciaceae,Solanales,NA,
Lyginiaceae,Poales,NA,
Lygodisodeaceae,Gentianales,NA,
Lysimachiaceae,Ericales,NA,
Macarisiaceae,Malpighiales,NA,
Mackinlayaceae,Apiales,NA,
Madiaceae,Asterales,NA,
Maesaceae,Ericales,NA,
Malaceae,Rosales,NA,
Malesherbiaceae,Malpighiales,NA,
Malortieaceae,Arecales,NA,
Mangiaceae,Malpighiales,NA,
Manicariaceae,Arecales,NA,
Mapaniaceae,Poales,NA,
Marathraceae,Malpighiales,NA,
Mastixiaceae,Cornales,NA,
Matricariaceae,Asterales,NA,
Maundiaceae,Alismatales,NA,
Mazacaceae,Lamiales,NA,
Medeolaceae,Liliales,NA,
Medusagynaceae,Malpighiales,NA,
Medusandraceae,Saxifragales,NA,
Melaleucaceae,Myrtales,NA,
Melampyraceae,Lamiales,NA,
Melanophyllaceae,Apiales,NA,
Melicaceae,Poales,NA,
Meliosmaceae,Sabiales,NA,
Melittidaceae,Lamiales,NA,
Melochiaceae,Malvales,NA,
Memecylaceae,Myrtales,NA,
Mendonciaceae,Lamiales,NA,
Menthaceae,Lamiales,NA,
Menzieziaceae,Ericales,NA,
Mercurialaceae,Malpighiales,NA,
Merenderaceae,Liliales,NA,
Mesembryaceae,Caryophyllales,NA,
Mesembryanthemaceae,Caryophyllales,NA,
Mespilaceae,Rosales,NA,
Metasequioaceae,Pinales,NA,
Meyeniaceae,Lamiales,NA,
Miconiaceae,Myrtales,NA,
Micrantheaceae,Malpighiales,NA,
Microbiotaceae,Pinales,NA,
Microcachrydaceae,Pinales,NA,
Microcycadaceae,Cycadales,NA,
Microstrobaceae,Pinales,NA,
Microteaceae,Caryophyllales,NA,
Miliaceae,Poales,NA,
Milulaceae,Asparagales,NA,
Mimosaceae,Fabales,NA,
Minuartiaceae,Caryophyllales,NA,
Mirabilidaceae,Caryophyllales,NA,
Miyoshiaceae,Petrosaviales,NA,
Modeccaceae,Malpighiales,NA,
Monardaceae,Lamiales,NA,
Monodoraceae,Magnoliales,NA,
Monotaceae,Malvales,NA,
Monotropaceae,Ericales,NA,
Monsteraceae,Alismatales,NA,
Moreniaceae,Arecales,NA,
Morinaceae,Dipsacales,NA,
Mouririaceae,Myrtales,NA,
Moutabeaceae,Fabales,NA,
Mutisiaceae,Asterales,NA,
Myoporaceae,Lamiales,NA,
Myriophyllaceae,Saxifragales,NA,
Myrobalanaceae,Myrtales,NA,
Myrrhiniaceae,Myrtales,NA,
Myrsinaceae,Ericales,NA,
Mystropetalaceae,Santalales,NA,
Nageiaceae,Pinales,NA,
Najadaceae,Alismatales,NA,
Nandinaceae,Ranunculales,NA,
Nanodeaceae,Santalales,NA,
Napoleonaeaceae,Ericales,NA,
Narcissaceae,Asparagales,NA,
Nardaceae,Poales,NA,
Nassauviaceae,Asterales,NA,
Naucleaceae,Gentianales,NA,
Nectaropetalaceae,Malpighiales,NA,
Neilliaceae,Rosales,NA,
Nelsoniaceae,Lamiales,NA,
Nemacladaceae,Asterales,NA,
Neocallitropsidaceae,Pinales,NA,
Neottiaceae,Asparagales,NA,
Nepetaceae,Lamiales,NA,
Nesogenaceae,Lamiales,NA,
Neuwiediaceae,Asparagales,NA,
Nhandirobaceae,Cucurbitales,NA,
Nicotianaceae,Solanales,NA,
Nigellaceae,Ranunculales,NA,
Nolanaceae,Solanales,NA,
Nolinaceae,Asparagales,NA,
Nonateliaceae,Gentianales,NA,
Nopaleaceae,Caryophyllales,NA,
Noranteaceae,Ericales,NA,
Nupharaceae,Nymphaeales,NA,
Nuytsiaceae,Santalales,NA,
Nyctanthaceae,Lamiales,NA,
Nypaceae,Arecales,NA,
Nyssaceae,Cornales,NA,
Obolariaceae,Gentianales,NA,
Ochranthaceae,Crossosomatales,NA,
Octoknemaceae,Santalales,NA,
Oenotheraceae,Myrtales,NA,
Oftiaceae,Lamiales,NA,
Oliniaceae,Myrtales,NA,
Olyraceae,Poales,NA,
Onosmaceae,Boraginales,NA,
Operculariaceae,Gentianales,NA,
Ophiopogonaceae,Asparagales,NA,
Ophioxylaceae,Gentianales,NA,
Ophiraceae,Cornales,NA,
Ophiuraceae,Poales,NA,
Ophrydaceae,Asparagales,NA,
Oporanthaceae,Asparagales,NA,
Opuntiaceae,Caryophyllales,NA,
Ornithogalaceae,Asparagales,NA,
Ornithrophaceae,Sapindales,NA,
Orontiaceae,Alismatales,NA,
Ortegaceae,Caryophyllales,NA,
Oryzaceae,Poales,NA,
Osyridaceae,Santalales,NA,
Oxycladaceae,Lamiales,NA,
Oxycoccaceae,Ericales,NA,
Oxystylidaceae,Brassicales,NA,
Pachysandraceae,Buxales,NA,
Pacouriaceae,Gentianales,NA,
Pagamaeaceae,Gentianales,NA,
Paivaeusaceae,Malpighiales,NA,
Palmae,Arecales,NA,
Pancratiaceae,Asparagales,NA,
Pangiaceae,Malpighiales,NA,
Panicaceae,Poales,NA,
Papayaceae,Brassicales,NA,
Papilionaceae,Fabales,NA,
Pappophoraceae,Poales,NA,
Papyraceae,Poales,NA,
Parasitaxaceae,Pinales,NA,
Parianaceae,Poales,NA,
Paridaceae,Liliales,NA,
Parnassiaceae,Celastrales,NA,
Paronychiaceae,Caryophyllales,NA,
Paropsiaceae,Malpighiales,NA,
Parrotiaceae,Saxifragales,NA,
Partheniaceae,Asterales,NA,
Paspalaceae,Poales,NA,
Pastinacaceae,Apiales,NA,
Paulliniaceae,Sapindales,NA,
Paviaceae,Sapindales,NA,
Pectiantiaceae,Saxifragales,NA,
Pedicularidaceae,Lamiales,NA,
Peganaceae,Sapindales,NA,
Peliosanthaceae,Asparagales,NA,
Pellicieraceae,Ericales,NA,
Pentapetaceae,Malvales,NA,
Pentastemonaceae,Pandanales,NA,
Peperomiaceae,Piperales,NA,
Peraceae,Malpighiales,NA,
Perdiciaceae,Asterales,NA,
Periplocaceae,Gentianales,NA,
Peripterygiaceae,Aquifoliales,NA,
Perseaceae,Laurales,NA,
Persicariaceae,Caryophyllales,NA,
Petenaeaceae,Huerteales,NA,
Petiveriaceae,Caryophyllales,NA,
Petreaceae,Lamiales,NA,
Phalaridaceae,Poales,NA,
Phaleriaceae,Malvales,NA,
Pharaceae,Poales,NA,
Pharnaceaceae,Caryophyllales,NA,
Phaseolaceae,Fabales,NA,
Phelypaeaceae,Lamiales,NA,
Pherosphaeraceae,Pinales,NA,
Philadelphaceae,Cornales,NA,
Philippodendraceae,Malvales,NA,
Philocrenaceae,Malpighiales,NA,
